character,house,relation
607,78,Sworn Member
398,79,Over Lord
1276,79,Sworn Member
576,80,Current Lord
17,80,Over Lord
84,80,Sworn Member
576,80,Sworn Member
928,80,Sworn Member
932,80,Sworn Member
1899,80,Sworn Member
681,81,Current Lord
677,81,Heir
7,81,Over Lord
256,81,Founder
255,81,Sworn Member
256,81,Sworn Member
447,81,Sworn Member
654,81,Sworn Member
677,81,Sworn Member
681,81,Sworn Member
871,81,Sworn Member
1182,81,Sworn Member
398,82,Over Lord
1030,83,Current Lord
195,83,Over Lord
51,83,Sworn Member
1028,83,Sworn Member
1030,83,Sworn Member
1846,84,Current Lord
395,84,Over Lord
1846,84,Sworn Member
16,85,Over Lord
241,85,Sworn Member
244,85,Sworn Member
942,85,Sworn Member
1271,85,Sworn Member
1330,85,Sworn Member
922,86,Current Lord
1046,86,Heir
229,86,Over Lord
257,86,Founder
112,86,Sworn Member
225,86,Sworn Member
242,86,Sworn Member
257,86,Sworn Member
670,86,Sworn Member
741,86,Sworn Member
748,86,Sworn Member
921,86,Sworn Member
922,86,Sworn Member
973,86,Sworn Member
996,86,Sworn Member
1046,86,Sworn Member
398,87,Over Lord
1905,87,Founder
738,87,Sworn Member
746,87,Sworn Member
812,87,Sworn Member
946,87,Sworn Member
949,87,Sworn Member
1080,87,Sworn Member
318,88,Over Lord
16,89,Over Lord
34,90,Over Lord
215,91,Current Lord
195,91,Over Lord
215,91,Sworn Member
376,91,Sworn Member
309,92,Current Lord
1163,92,Heir
285,92,Over Lord
309,92,Sworn Member
1163,92,Sworn Member
378,95,Over Lord
301,95,Sworn Member
924,95,Sworn Member
967,95,Sworn Member
987,95,Sworn Member
712,97,Current Lord
10,97,Over Lord
550,97,Sworn Member
592,97,Sworn Member
672,97,Sworn Member
712,97,Sworn Member
852,97,Sworn Member
1114,97,Sworn Member
1421,98,Current Lord
99,98,Over Lord
1421,98,Sworn Member
348,99,Current Lord
285,99,Over Lord
80,99,Sworn Member
142,99,Sworn Member
151,99,Sworn Member
334,99,Sworn Member
348,99,Sworn Member
1060,99,Sworn Member
2121,99,Sworn Member
10,100,Over Lord
1318,100,Sworn Member
229,101,Over Lord
190,102,Current Lord
17,102,Over Lord
190,102,Sworn Member
546,102,Sworn Member
702,102,Sworn Member
7,103,Over Lord
444,104,Over Lord
1424,104,Sworn Member
229,105,Over Lord
331,106,Current Lord
169,106,Over Lord
281,106,Sworn Member
302,106,Sworn Member
319,106,Sworn Member
331,106,Sworn Member
432,106,Sworn Member
493,106,Sworn Member
935,106,Sworn Member
1164,106,Sworn Member
398,108,Over Lord
333,109,Founder
128,109,Sworn Member
1361,109,Sworn Member
398,110,Over Lord
166,111,Current Lord
34,111,Over Lord
166,111,Sworn Member
483,111,Sworn Member
1110,111,Sworn Member
16,112,Over Lord
7,113,Over Lord
1068,113,Sworn Member
7,114,Over Lord
143,115,Over Lord
600,115,Sworn Member
962,116,Current Lord
17,116,Over Lord
962,116,Sworn Member
977,116,Sworn Member
357,117,Current Lord
52,117,Heir
16,117,Over Lord
52,117,Sworn Member
85,117,Sworn Member
118,117,Sworn Member
230,117,Sworn Member
357,117,Sworn Member
639,117,Sworn Member
999,117,Sworn Member
860,118,Current Lord
229,118,Over Lord
860,118,Sworn Member
229,119,Over Lord
963,120,Current Lord
229,120,Over Lord
101,120,Sworn Member
551,120,Sworn Member
963,120,Sworn Member
15,121,Over Lord
123,121,Sworn Member
222,121,Sworn Member
424,121,Sworn Member
430,121,Sworn Member
2033,122,Current Lord
169,122,Over Lord
2033,122,Sworn Member
453,123,Current Lord
455,123,Heir
169,123,Over Lord
453,123,Sworn Member
455,123,Sworn Member
1128,123,Sworn Member
1130,123,Sworn Member
17,124,Over Lord
482,124,Sworn Member
1119,124,Sworn Member
318,125,Over Lord
229,126,Over Lord
362,128,Over Lord
2023,129,Current Lord
362,129,Over Lord
1175,129,Sworn Member
2023,129,Sworn Member
362,130,Over Lord
1882,131,Current Lord
34,131,Over Lord
1882,131,Sworn Member
669,132,Current Lord
34,132,Over Lord
669,132,Sworn Member
1882,132,Sworn Member
68,133,Current Lord
742,133,Heir
15,133,Over Lord
1388,133,Founder
68,133,Sworn Member
72,133,Sworn Member
153,133,Sworn Member
250,133,Sworn Member
296,133,Sworn Member
383,133,Sworn Member
522,133,Sworn Member
738,133,Sworn Member
742,133,Sworn Member
750,133,Sworn Member
877,133,Sworn Member
944,133,Sworn Member
949,133,Sworn Member
1935,133,Sworn Member
16,134,Over Lord
229,135,Over Lord
825,135,Sworn Member
825,136,Current Lord
16,136,Over Lord
825,136,Founder
825,136,Sworn Member
398,137,Over Lord
150,138,Over Lord
398,139,Over Lord
395,139,Founder
218,139,Sworn Member
350,139,Sworn Member
395,139,Sworn Member
988,139,Sworn Member
1011,139,Sworn Member
577,140,Current Lord
398,140,Over Lord
853,140,Founder
532,140,Sworn Member
552,140,Sworn Member
577,140,Sworn Member
853,140,Sworn Member
396,141,Current Lord
285,141,Over Lord
396,141,Sworn Member
377,142,Current Lord
1058,142,Heir
10,142,Over Lord
377,142,Founder
377,142,Sworn Member
415,142,Sworn Member
682,142,Sworn Member
1058,142,Sworn Member
1092,142,Sworn Member
1115,142,Sworn Member
1093,143,Current Lord
352,143,Heir
10,143,Over Lord
30,143,Sworn Member
36,143,Sworn Member
37,143,Sworn Member
53,143,Sworn Member
56,143,Sworn Member
70,143,Sworn Member
86,143,Sworn Member
95,143,Sworn Member
108,143,Sworn Member
111,143,Sworn Member
112,143,Sworn Member
114,143,Sworn Member
122,143,Sworn Member
123,143,Sworn Member
145,143,Sworn Member
146,143,Sworn Member
173,143,Sworn Member
180,143,Sworn Member
187,143,Sworn Member
199,143,Sworn Member
204,143,Sworn Member
219,143,Sworn Member
237,143,Sworn Member
251,143,Sworn Member
252,143,Sworn Member
262,143,Sworn Member
263,143,Sworn Member
291,143,Sworn Member
295,143,Sworn Member
297,143,Sworn Member
311,143,Sworn Member
352,143,Sworn Member
368,143,Sworn Member
375,143,Sworn Member
417,143,Sworn Member
486,143,Sworn Member
501,143,Sworn Member
502,143,Sworn Member
528,143,Sworn Member
530,143,Sworn Member
534,143,Sworn Member
535,143,Sworn Member
549,143,Sworn Member
590,143,Sworn Member
600,143,Sworn Member
602,143,Sworn Member
609,143,Sworn Member
619,143,Sworn Member
628,143,Sworn Member
649,143,Sworn Member
690,143,Sworn Member
693,143,Sworn Member
700,143,Sworn Member
711,143,Sworn Member
712,143,Sworn Member
723,143,Sworn Member
730,143,Sworn Member
747,143,Sworn Member
751,143,Sworn Member
765,143,Sworn Member
769,143,Sworn Member
786,143,Sworn Member
800,143,Sworn Member
817,143,Sworn Member
818,143,Sworn Member
820,143,Sworn Member
824,143,Sworn Member
854,143,Sworn Member
866,143,Sworn Member
899,143,Sworn Member
900,143,Sworn Member
937,143,Sworn Member
947,143,Sworn Member
948,143,Sworn Member
950,143,Sworn Member
952,143,Sworn Member
956,143,Sworn Member
959,143,Sworn Member
960,143,Sworn Member
968,143,Sworn Member
976,143,Sworn Member
989,143,Sworn Member
994,143,Sworn Member
1000,143,Sworn Member
1004,143,Sworn Member
1025,143,Sworn Member
1045,143,Sworn Member
1053,143,Sworn Member
1054,143,Sworn Member
1056,143,Sworn Member
1058,143,Sworn Member
1059,143,Sworn Member
1081,143,Sworn Member
1082,143,Sworn Member
1083,143,Sworn Member
1084,143,Sworn Member
1085,143,Sworn Member
1086,143,Sworn Member
1087,143,Sworn Member
1089,143,Sworn Member
1090,143,Sworn Member
1091,143,Sworn Member
1093,143,Sworn Member
1096,143,Sworn Member
1100,143,Sworn Member
1102,143,Sworn Member
1105,143,Sworn Member
1107,143,Sworn Member
1115,143,Sworn Member
1134,143,Sworn Member
1136,143,Sworn Member
1217,143,Sworn Member
1234,143,Sworn Member
1275,143,Sworn Member
1392,143,Sworn Member
1544,143,Sworn Member
1674,143,Sworn Member
1696,143,Sworn Member
1799,143,Sworn Member
1900,143,Sworn Member
1916,143,Sworn Member
1997,143,Sworn Member
2054,143,Sworn Member
410,145,Founder
75,145,Sworn Member
1036,146,Current Lord
285,146,Over Lord
1036,146,Sworn Member
229,147,Over Lord
16,148,Over Lord
448,148,Sworn Member
397,150,Current Lord
903,150,Heir
362,150,Over Lord
381,150,Sworn Member
384,150,Sworn Member
397,150,Sworn Member
411,150,Sworn Member
903,150,Sworn Member
998,150,Sworn Member
673,151,Current Lord
10,151,Over Lord
404,151,Sworn Member
553,151,Sworn Member
673,151,Sworn Member
1094,151,Sworn Member
155,152,Over Lord
155,153,Over Lord
155,154,Over Lord
434,155,Current Lord
440,155,Heir
169,155,Over Lord
433,155,Sworn Member
434,155,Sworn Member
436,155,Sworn Member
440,155,Sworn Member
450,155,Sworn Member
459,155,Sworn Member
169,156,Over Lord
1762,157,Current Lord
169,157,Over Lord
1762,157,Sworn Member
17,158,Over Lord
416,158,Sworn Member
81,159,Current Lord
398,159,Over Lord
81,159,Sworn Member
420,160,Current Lord
7,160,Over Lord
420,160,Sworn Member
456,160,Sworn Member
1673,160,Sworn Member
510,161,Current Lord
17,161,Over Lord
465,161,Sworn Member
510,161,Sworn Member
517,161,Sworn Member
398,162,Over Lord
405,163,Current Lord
229,163,Over Lord
405,163,Sworn Member
828,163,Sworn Member
318,164,Over Lord
395,166,Over Lord
306,166,Sworn Member
385,169,Current Lord
1022,169,Heir
16,169,Over Lord
60,169,Sworn Member
66,169,Sworn Member
150,169,Sworn Member
278,169,Sworn Member
316,169,Sworn Member
469,169,Sworn Member
718,169,Sworn Member
836,169,Sworn Member
839,169,Sworn Member
904,169,Sworn Member
913,169,Sworn Member
1022,169,Sworn Member
1062,169,Sworn Member
1072,169,Sworn Member
1074,169,Sworn Member
1141,169,Sworn Member
1226,169,Sworn Member
1250,169,Sworn Member
1292,169,Sworn Member
1306,169,Sworn Member
1345,169,Sworn Member
1372,169,Sworn Member
1416,169,Sworn Member
1461,169,Sworn Member
1495,169,Sworn Member
1595,169,Sworn Member
1765,169,Sworn Member
1829,169,Sworn Member
1853,169,Sworn Member
1893,169,Sworn Member
1919,169,Sworn Member
1947,169,Sworn Member
1960,169,Sworn Member
1971,169,Sworn Member
1974,169,Sworn Member
2042,169,Sworn Member
2046,169,Sworn Member
2049,169,Sworn Member
2061,169,Sworn Member
2093,169,Sworn Member
2096,169,Sworn Member
2117,169,Sworn Member
362,170,Over Lord
445,171,Current Lord
398,171,Over Lord
445,171,Sworn Member
143,172,Over Lord
87,172,Sworn Member
320,172,Sworn Member
486,172,Sworn Member
629,172,Sworn Member
819,172,Sworn Member
1095,172,Sworn Member
229,173,Over Lord
34,174,Over Lord
930,174,Sworn Member
16,175,Over Lord
1642,175,Sworn Member
417,176,Over Lord
295,176,Sworn Member
477,176,Sworn Member
514,176,Sworn Member
473,177,Current Lord
178,177,Over Lord
473,177,Sworn Member
914,178,Current Lord
473,178,Heir
169,178,Over Lord
66,178,Sworn Member
335,178,Sworn Member
423,178,Sworn Member
451,178,Sworn Member
914,178,Sworn Member
1021,178,Sworn Member
2004,178,Sworn Member
979,179,Current Lord
178,179,Over Lord
979,179,Sworn Member
201,180,Current Lord
178,180,Over Lord
201,180,Sworn Member
505,181,Current Lord
178,181,Over Lord
505,181,Sworn Member
395,182,Over Lord
395,183,Over Lord
16,184,Over Lord
398,185,Over Lord
759,185,Sworn Member
17,186,Over Lord
200,186,Sworn Member
10,187,Over Lord
173,187,Sworn Member
229,188,Over Lord
382,189,Current Lord
16,189,Over Lord
382,189,Sworn Member
10,190,Over Lord
1554,190,Sworn Member
2021,190,Sworn Member
17,191,Over Lord
7,192,Over Lord
1047,193,Current Lord
229,193,Over Lord
739,193,Sworn Member
1047,193,Sworn Member
515,194,Current Lord
398,194,Over Lord
515,194,Sworn Member
1382,194,Sworn Member
1428,194,Sworn Member
635,195,Current Lord
159,195,Heir
398,195,Over Lord
2062,195,Founder
29,195,Sworn Member
69,195,Sworn Member
76,195,Sworn Member
102,195,Sworn Member
159,195,Sworn Member
239,195,Sworn Member
305,195,Sworn Member
407,195,Sworn Member
421,195,Sworn Member
444,195,Sworn Member
449,195,Sworn Member
634,195,Sworn Member
635,195,Sworn Member
678,195,Sworn Member
808,195,Sworn Member
840,195,Sworn Member
871,195,Sworn Member
877,195,Sworn Member
940,195,Sworn Member
494,196,Sworn Member
1887,197,Current Lord
189,197,Over Lord
1887,197,Sworn Member
95,198,Over Lord
325,198,Sworn Member
578,198,Sworn Member
906,198,Sworn Member
990,198,Sworn Member
1001,198,Sworn Member
34,200,Over Lord
362,202,Over Lord
189,202,Sworn Member
293,202,Sworn Member
317,202,Sworn Member
463,202,Sworn Member
617,202,Sworn Member
17,203,Over Lord
881,203,Sworn Member
169,205,Over Lord
1841,205,Sworn Member
2106,205,Sworn Member
379,206,Over Lord
88,206,Sworn Member
518,206,Sworn Member
426,207,Current Lord
387,207,Heir
7,207,Over Lord
380,207,Sworn Member
387,207,Sworn Member
426,207,Sworn Member
466,207,Sworn Member
534,207,Sworn Member
398,208,Over Lord
398,209,Over Lord
655,209,Sworn Member
810,209,Sworn Member
1372,210,Current Lord
169,210,Over Lord
150,210,Sworn Member
1307,210,Sworn Member
1372,210,Sworn Member
2001,210,Sworn Member
2055,210,Sworn Member
34,211,Over Lord
124,212,Current Lord
229,212,Over Lord
124,212,Sworn Member
616,212,Sworn Member
1035,213,Current Lord
776,213,Heir
285,213,Over Lord
776,213,Sworn Member
1035,213,Sworn Member
178,214,Founder
476,215,Current Lord
96,215,Heir
34,215,Over Lord
603,215,Founder
96,215,Sworn Member
97,215,Sworn Member
98,215,Sworn Member
134,215,Sworn Member
140,215,Sworn Member
258,215,Sworn Member
338,215,Sworn Member
476,215,Sworn Member
603,215,Sworn Member
884,215,Sworn Member
1033,215,Sworn Member
17,217,Over Lord
178,218,Over Lord
492,218,Sworn Member
830,218,Sworn Member
846,218,Sworn Member
1013,219,Current Lord
229,219,Over Lord
492,219,Founder
492,219,Sworn Member
1013,219,Sworn Member
1584,219,Sworn Member
16,220,Over Lord
799,220,Sworn Member
801,220,Sworn Member
802,220,Sworn Member
804,220,Sworn Member
398,221,Over Lord
34,222,Over Lord
229,223,Over Lord
1989,223,Sworn Member
285,224,Over Lord
34,226,Over Lord
16,227,Over Lord
238,229,Current Lord
16,229,Over Lord
615,229,Founder
27,229,Sworn Member
101,229,Sworn Member
115,229,Sworn Member
177,229,Sworn Member
235,229,Sworn Member
236,229,Sworn Member
238,229,Sworn Member
282,229,Sworn Member
283,229,Sworn Member
284,229,Sworn Member
292,229,Sworn Member
294,229,Sworn Member
363,229,Sworn Member
367,229,Sworn Member
377,229,Sworn Member
382,229,Sworn Member
415,229,Sworn Member
418,229,Sworn Member
422,229,Sworn Member
529,229,Sworn Member
531,229,Sworn Member
538,229,Sworn Member
556,229,Sworn Member
562,229,Sworn Member
568,229,Sworn Member
605,229,Sworn Member
613,229,Sworn Member
615,229,Sworn Member
616,229,Sworn Member
662,229,Sworn Member
708,229,Sworn Member
725,229,Sworn Member
773,229,Sworn Member
778,229,Sworn Member
955,229,Sworn Member
973,229,Sworn Member
984,229,Sworn Member
1025,229,Sworn Member
1026,229,Sworn Member
1044,229,Sworn Member
1048,229,Sworn Member
1049,229,Sworn Member
1050,229,Sworn Member
1051,229,Sworn Member
1052,229,Sworn Member
1057,229,Sworn Member
1116,229,Sworn Member
1207,229,Sworn Member
1233,229,Sworn Member
1251,229,Sworn Member
1272,229,Sworn Member
1275,229,Sworn Member
1309,229,Sworn Member
1338,229,Sworn Member
1349,229,Sworn Member
1430,229,Sworn Member
1442,229,Sworn Member
1483,229,Sworn Member
1504,229,Sworn Member
1550,229,Sworn Member
1570,229,Sworn Member
1573,229,Sworn Member
1619,229,Sworn Member
1647,229,Sworn Member
1652,229,Sworn Member
1665,229,Sworn Member
1724,229,Sworn Member
1822,229,Sworn Member
1826,229,Sworn Member
1848,229,Sworn Member
1891,229,Sworn Member
1892,229,Sworn Member
1936,229,Sworn Member
1945,229,Sworn Member
1989,229,Sworn Member
2029,229,Sworn Member
2072,229,Sworn Member
2085,229,Sworn Member
2091,229,Sworn Member
613,230,Current Lord
10,230,Over Lord
613,230,Founder
114,230,Sworn Member
613,230,Sworn Member
229,231,Over Lord
936,231,Sworn Member
103,234,Current Lord
229,234,Over Lord
103,234,Sworn Member
622,234,Sworn Member
628,234,Sworn Member
773,234,Sworn Member
1633,234,Sworn Member
398,235,Over Lord
981,235,Sworn Member
1031,236,Current Lord
362,236,Over Lord
1031,236,Sworn Member
34,237,Over Lord
7,238,Over Lord
788,239,Current Lord
34,239,Over Lord
321,239,Sworn Member
716,239,Sworn Member
788,239,Sworn Member
998,239,Sworn Member
34,241,Over Lord
1895,242,Current Lord
370,242,Over Lord
1895,242,Sworn Member
16,243,Over Lord
1870,243,Sworn Member
17,244,Over Lord
567,244,Sworn Member
882,244,Sworn Member
645,245,Current Lord
229,245,Over Lord
115,245,Sworn Member
645,245,Sworn Member
395,246,Over Lord
656,246,Founder
289,246,Sworn Member
391,246,Sworn Member
554,246,Sworn Member
656,246,Sworn Member
703,246,Sworn Member
706,246,Sworn Member
398,247,Over Lord
398,248,Over Lord
674,249,Current Lord
10,249,Over Lord
674,249,Sworn Member
632,250,Current Lord
229,250,Over Lord
555,250,Sworn Member
632,250,Sworn Member
579,251,Current Lord
1012,251,Heir
7,251,Over Lord
579,251,Sworn Member
1012,251,Sworn Member
34,252,Over Lord
16,253,Over Lord
650,253,Sworn Member
539,254,Current Lord
814,254,Heir
10,254,Over Lord
303,254,Sworn Member
539,254,Sworn Member
544,254,Sworn Member
596,254,Sworn Member
675,254,Sworn Member
814,254,Sworn Member
1124,255,Current Lord
1122,255,Heir
34,255,Over Lord
317,255,Sworn Member
627,255,Sworn Member
715,255,Sworn Member
777,255,Sworn Member
1106,255,Sworn Member
1122,255,Sworn Member
1123,255,Sworn Member
1124,255,Sworn Member
1126,255,Sworn Member
1999,255,Sworn Member
16,256,Over Lord
279,257,Current Lord
762,257,Heir
285,257,Over Lord
279,257,Sworn Member
312,257,Sworn Member
762,257,Sworn Member
770,257,Sworn Member
1358,257,Sworn Member
285,258,Current Lord
31,258,Heir
229,258,Over Lord
31,258,Sworn Member
285,258,Sworn Member
292,258,Sworn Member
556,258,Sworn Member
646,258,Sworn Member
34,259,Over Lord
16,260,Over Lord
698,260,Founder
601,260,Sworn Member
698,260,Sworn Member
369,261,Current Lord
17,261,Over Lord
369,261,Sworn Member
689,261,Sworn Member
7,262,Over Lord
169,263,Over Lord
740,263,Sworn Member
796,264,Current Lord
943,264,Heir
398,264,Over Lord
796,264,Sworn Member
943,264,Sworn Member
1006,264,Sworn Member
728,265,Current Lord
17,265,Over Lord
728,265,Sworn Member
753,265,Sworn Member
398,266,Over Lord
362,267,Over Lord
461,267,Sworn Member
7,268,Over Lord
701,268,Sworn Member
1118,269,Current Lord
10,269,Over Lord
359,269,Sworn Member
771,269,Sworn Member
1118,269,Sworn Member
907,270,Current Lord
229,270,Over Lord
813,270,Founder
813,270,Sworn Member
907,270,Sworn Member
692,271,Current Lord
99,271,Heir
362,271,Over Lord
99,271,Sworn Member
264,271,Sworn Member
547,271,Sworn Member
594,271,Sworn Member
667,271,Sworn Member
687,271,Sworn Member
692,271,Sworn Member
1560,271,Sworn Member
630,272,Current Lord
883,272,Heir
17,272,Over Lord
437,272,Sworn Member
